post title,ONS website taxonomy,Related links,keywords,visual url
Trends in the UK economy,/economy/economicoutputandproductivity/productivitymeasures,,Economy;UK perspectives;,https://visual.ons.gov.uk/uk-perspectives-trends-in-the-uk-economy/
An overview of the UK labour market,/employmentandlabourmarket/peopleinwork,,Employment and labour market;Labour market;UK perspectives,https://visual.ons.gov.uk/uk-perspectives-an-overview-of-the-uk-labour-market/
6 facts about pension membership,/peoplepopulationandcommunity/personalandhouseholdfinances/pensionssavingsandinvestments,," Economy;People,population and community; ",https://visual.ons.gov.uk/6-facts-about-pension-membership/
How does your family size compare? ,/peoplepopulationandcommunity/birthsdeathsandmarriages/families,,"People,population and community; Families;",https://visual.ons.gov.uk/how-does-your-family-size-compare/
Visualising your constituency,/peoplepopulationandcommunity/housing,,"Economy;Employment and labour market;People, population and community;Earnings;Health;Map;",https://visual.ons.gov.uk/visualising-your-constituency/
How long will my pension need to last? ,/peoplepopulationandcommunity/birthsdeathsandmarriages/lifeexpectancies,,"Economy;People,population and community;Life expectancy;Pensions; ",https://visual.ons.gov.uk/how-long-will-my-pension-need-to-last/
Victory in Europe Day: How World War II changed the UK,/peoplepopulationandcommunity/birthsdeathsandmarriages,,"People,population and community;Marriages; ",https://visual.ons.gov.uk/victory-in-europe-day-how-world-war-ii-changed-the-uk/
Who visits the UK? Travel trends from 2004-2014,/peoplepopulationandcommunity/populationandmigration/internationalmigration,,"People, population and community; ",https://visual.ons.gov.uk/travel-trends/
How religion has changed in England and Wales,/peoplepopulationandcommunity/culturalidentity/religion,,"People, population and community;2011 census;",https://visual.ons.gov.uk/2011-census-religion/
Care home population stabilises as unpaid carer population increases,/peoplepopulationandcommunity/healthandsocialcare/healthcaresystem,,"People, population and community;2011 census;",https://visual.ons.gov.uk/older-people-census/
How much do people binge drink in Great Britain?,peoplepopulationandcommunity/healthandsocialcare/drugusealcoholandsmoking,,"Health;People, population and community; ",https://visual.ons.gov.uk/binge-drinking/
Home ownership down and renting up for first time in a century,/peoplepopulationandcommunity/housing,,"Economy;People, population and community;2011 census;Housing;",https://visual.ons.gov.uk/housing-census/
A decade of population change in England and Wales ,/peoplepopulationandcommunity/populationandmigration/populationestimates,,"People, population and community; Population",https://visual.ons.gov.uk/a-decade-of-population-change-in-england-and-wales/
How does the UK contribute to the EU budget? ,/economy/governmentpublicsectorandtaxes/publicspending,,"Business, industry and trade;Economy;Europe;",https://visual.ons.gov.uk/eu-budget/
People identifying as 'Other White' has increased by over a million since 2001,/peoplepopulationandcommunity/culturalidentity/ethnicity,,"People, population and community; 2011 Census",https://visual.ons.gov.uk/ethnicity-2011-census/
8 in 10 peopple have good or very good health in England and Wales,/peoplepopulationandcommunity/healthandsocialcare/healthandwellbeing,,"People, population and community; 2011 census;Health;",https://visual.ons.gov.uk/health-census/
Does getting a job always lead to people leaving poverty? ,/employmentandlabourmarket/peopleinwork/employmentandemployeetypes,,"Employment and labour market;People, population and community; Poverty;",https://visual.ons.gov.uk/in-work-poverty/
What is the productivity puzzle? ,/employmentandlabourmarket/peopleinwork/labourproductivity,,Economy;Productivity;,https://visual.ons.gov.uk/productivity-puzzle/
People who cannot speak English well are more likely to be in poor health,/peoplepopulationandcommunity/culturalidentity/language,,"People, population and community; 2011 census;",https://visual.ons.gov.uk/language-census-2011/
Who is best at managing money? ,/peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth,,"Economy;People, population and community;",https://visual.ons.gov.uk/managing-money/
Nearly one in five people had some form of disability in England and Wales,/peoplepopulationandcommunity/healthandsocialcare/disability,,"People, population and community; 2011 Census;Health;",https://visual.ons.gov.uk/disability-census/
Trends in births and deaths over the last century,/peoplepopulationandcommunity/birthsdeathsandmarriages/livebirths,,"People, population and community; Population;",https://visual.ons.gov.uk/birthsanddeaths/
Survival from cancer improving and more people being diagnosed,/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases,,"People, population and community; Health;",https://visual.ons.gov.uk/40-years-of-cancer/
Increase in single population over the last decade,/peoplepopulationandcommunity/populationandmigration/populationestimates,,"People, population and community;2011 Census;Families;",https://visual.ons.gov.uk/families-census-2011/
1 in 7 people in England and Wales in 2011 were born outside the UK,/peoplepopulationandcommunity/populationandmigration/internationalmigration,,"People, population and community;2011 Census;Families;",https://visual.ons.gov.uk/migration-census/
House prices 24 times average salary in Westminster,/employmentandlabourmarket/peopleinwork/earningsandworkinghours,,"People, population and community; Housing;",https://visual.ons.gov.uk/affordability-housing/
Social housing became less affordable over past decade,/peoplepopulationandcommunity/housing,,"Economy;People, population and community; Housing;",https://visual.ons.gov.uk/social-housing-affordability/
Transition from a manufacturing to service led labour market over past 170 years,/employmentandlabourmarket/peopleinwork/earningsandworkinghours,,"Employment and labour market;People, population and community; 2011 Census;",https://visual.ons.gov.uk/work-travel-census/
"10 pop culture influences on baby names: Game of Thrones, Marvel, Frozen and more",/peoplepopulationandcommunity/birthsdeathsandmarriages/livebirths,,"People, population and community; Baby names;",https://visual.ons.gov.uk/baby-names/
Top 10 baby names: How their popularity has changed over the last decade,/peoplepopulationandcommunity/birthsdeathsandmarriages/livebirths,,"People, population and community; Baby names;",https://visual.ons.gov.uk/top-10-baby-names-how-their-popularity-has-changed-over-the-last-decade/
What are migration levels like in your area? ,/peoplepopulationandcommunity/populationandmigration/internationalmigration,,"People, population and community;Migration;",https://visual.ons.gov.uk/what-are-migration-levels-like-in-your-area/
How important is China to the UK economy? ,/businessindustryandtrade/internationaltrade,,"Business, industry and trade;Economy;Trade;",https://visual.ons.gov.uk/how-important-is-china-to-the-economy/
Deaths involving heroin up two thirds in two years,/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths,,"Health;People, population and community; ",https://visual.ons.gov.uk/deaths-involving-heroin-up-by-two-thirds-in-two-years/
How has life expectancy changed over time? ,/peoplepopulationandcommunity/birthsdeathsandmarriages/lifeexpectancies,,"People, population and community; Health;Life expectancy;pensions;Population",https://visual.ons.gov.uk/how-has-life-expectancy-changed-over-time/
The history of strikes in the UK,/employmentandlabourmarket/peopleinwork/employmentandemployeetypes,,"Business, industry and trade;Employment and labour market;People, population and community; Strikes;",https://visual.ons.gov.uk/the-history-of-strikes-in-britain/
Nine things you might not know about older people in the UK,/peoplepopulationandcommunity/birthsdeathsandmarriages/ageing,,"People, population and community; Ageing;Well-being;",https://visual.ons.gov.uk/nine-things-you-might-not-know-about-older-people-in-the-uk/
People on the move in England and Wales,/peoplepopulationandcommunity/populationandmigration/migrationwithintheuk,,"People, population and community; Migration;",https://visual.ons.gov.uk/peopleonthemove/
How employee numbers have changed in the north since 2009,/employmentandlabourmarket/peopleinwork/employmentandemployeetypes,,"Business, industry and trade;Economy;Employment and labour market;",https://visual.ons.gov.uk/how-employee-numbers-have-changed-in-the-north-since-2009/
How many jobs are paid less than the living wage in your area? ,/employmentandlabourmarket/peopleinwork/earningsandworkinghours,,Economy;Employment and labour market;Earnings;Labour market;,https://visual.ons.gov.uk/how-many-jobs-are-paid-less-than-the-living-wage-in-your-area/
More children using social media report mental ill-health symptoms,/peoplepopulationandcommunity/wellbeing,,"Health;People, population and community; Children;Well-being;",https://visual.ons.gov.uk/more-than-a-quarter-of-children-who-spend-longer-on-social-networking-websites-report-mental-ill-health-symptoms-2/
Most affluent man outlives the average woman for the first time,/peoplepopulationandcommunity/birthsdeathsandmarriages/lifeexpectancies,,"Employment and labour market;Health;People, population and community; Life expectancy;Population;",https://visual.ons.gov.uk/most-affluent-man-now-outlives-the-average-woman-for-the-first-time/
How big will the UK population be in 25 years' time?,/peoplepopulationandcommunity/populationandmigration/populationprojections,,"People, population and community; Life expectancy;Migration;Population;",https://visual.ons.gov.uk/how-big-will-the-uk-population-be-in-25-years-time/
Fewer GB companies exporting abroad,/businessindustryandtrade/business/businessservices,,"Business, industry and trade;Economy;Exports;Trade;",https://visual.ons.gov.uk/fewer-gb-companies-exporting-abroad/
How long will you live in good health? ,/peoplepopulationandcommunity/birthsdeathsandmarriages/lifeexpectancies,,"Health;People, population and community; ",https://visual.ons.gov.uk/how-long-will-you-live-in-good-health/
Highest number of excess winter deaths since 1999/2000,/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths,,"Health;People, population and community; Health;Mortality;",https://visual.ons.gov.uk/excesswintermortality/
More jobs being paid close to the minimum wage,/economy/nationalaccounts/uksectoraccounts,,Economy;Employment and labour market;Earnings;Income;Labour market;,https://visual.ons.gov.uk/more-jobs-being-paid-close-to-the-minimum-wage/
Households spend the most on transport,/peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth,,"Economy;People, population and community; ",https://visual.ons.gov.uk/households-spend-the-most-on-transport/
How popular is your birthday? ,/peoplepopulationandcommunity/birthsdeathsandmarriages/livebirths,,"People, population and community; Births;Population;",https://visual.ons.gov.uk/how-popular-is-your-birthday/
What are your chances of living to 100?,/peoplepopulationandcommunity/birthsdeathsandmarriages/lifeexpectancies,,"People, population and community; Gender;Life expectancy;",https://visual.ons.gov.uk/what-are-your-chances-of-living-to-100/
Updated: The British steel industry since the 1970s,/economy/economicoutputandproductivity/output,,"Business, industry and trade;Economy;Employment and labour market;",https://visual.ons.gov.uk/the-british-steel-industry-since-the-1970s/
Fuel prices explained: A breakdown of the cost of petrol and diesel,/economy/inflationandpriceindices,,"Economy;People, population and community; ",https://visual.ons.gov.uk/fuel-prices-explained-a-breakdown-of-the-cost-of-petrol-and-diesel/
How do survival estimates compare for common cancers? ,/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases,,Health;Health;,https://visual.ons.gov.uk/how-do-survival-estimates-compare-for-common-cancers/
How does getting older change the way we feel about our lives? ,peoplepopulationandcommunity/wellbeing,,"Health;People, population and community; ",https://visual.ons.gov.uk/how-does-getting-older-change-the-way-we-feel-about-our-lives/
Most people use e-cigarettes to help them quit smoking,/peoplepopulationandcommunity/healthandsocialcare/drugusealcoholandsmoking,,"Health;People, population and community;Vape;Vaping;",https://visual.ons.gov.uk/most-people-use-e-cigarettes-to-help-them-quit-smoking-cigarettes/
Why are more young people living with their parents? ,/peoplepopulationandcommunity/birthsdeathsandmarriages/families,,"Economy;Employment and labour market;People, population and community; Economy;Housing;Population;Young people",https://visual.ons.gov.uk/living-with-parents/
Household income and inequality: Where do you fit in? ,/peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth,,"Economy;People, population and community;Income;",https://visual.ons.gov.uk/household-income-and-inequality-where-do-you-fit-in/
Inequality in one-year cancer survival in England shrinks,/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases,,"Health;People, population and community; ",https://visual.ons.gov.uk/increase-in-cancer-patients-surviving-a-year-or-more-after-diagnosis-2/
Teenage pregnancies - perception versus reality,/peoplepopulationandcommunity/birthsdeathsandmarriages/conceptionandfertilityrates,,"People, population and community; Births;Young people;",https://visual.ons.gov.uk/teenage-pregnancies-perception-versus-reality/
40 years of smoking in Great Britain,/peoplepopulationandcommunity/healthandsocialcare/drugusealcoholandsmoking,,"Health;People, population and community; ",https://visual.ons.gov.uk/40-years-of-smoking-in-great-britain/
Two decades of Sunday trading,/businessindustryandtrade/retailindustry,,"Business, industry and trade;Employment and labour market;",https://visual.ons.gov.uk/two-decades-of-sunday-trading/
How is the welfare budget spent? ,/economy/governmentpublicsectorandtaxes/publicsectorfinance,,Economy;Government spending;Welfare;,https://visual.ons.gov.uk/welfare-spending/
The debt and deficit of the UK public sector explained,/economy/governmentpublicsectorandtaxes/publicsectorfinance,,Economy;GDP;,https://visual.ons.gov.uk/the-debt-and-deficit-of-the-uk-public-sector-explained/
£1 million property sales increased over 70 fold since 1995,/peoplepopulationandcommunity/housing,,"People, population and community; Housing;",https://visual.ons.gov.uk/million-pound-properties/
How will the National Living Wage affect employees and businesses in the UK? ,/employmentandlabourmarket/peopleinwork/earningsandworkinghours,,Economy;Employment and labour market;Earnings;Labour market;,https://visual.ons.gov.uk/how-will-the-national-living-wage-affect-employees-and-businesses-in-the-uk/
Dementia/alzheimer's and respiratory disesase behind biggest annual increase in deaths since the 1960s,/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths,,"Health;People, population and community; Life expectancy;Principal population projections;",https://visual.ons.gov.uk/dementiaalzheimers-and-flu-behind-biggest-annual-increase-in-deaths-since-the-1960s/
Deaths from 'legal highs',/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths,,Health;,https://visual.ons.gov.uk/deaths-from-legal-highs/
How do childhood circumstances affect your chances of poverty as an adult? ,/peoplepopulationandcommunity/educationandchildcare,,"People, population and community; ",https://visual.ons.gov.uk/how-do-childhood-circumstances-affect-your-chances-of-poverty-as-an-adult/
UK Perspectives 2016: Trends in the UK economy,/economy/grossdomesticproductgdp,,GDP; Economic output and productivity,https://visual.ons.gov.uk/uk-perspectives-2016-trends-in-the-uk-economy/
UK Perspectives 2016: Trade with the EU and beyond,/businessindustryandtrade/internationaltrade,,"Business, industry and trade;Economy;UK perspectives 2016;",https://visual.ons.gov.uk/uk-perspectives-2016-trade-with-the-eu-and-beyond/
UK Perspectives 2016: Spending on public services in the UK,/economy/governmentpublicsectorandtaxes/publicsectorfinance,,Health;UK perspectives 2016;,https://visual.ons.gov.uk/uk-perspectives-2016-spending-on-public-services-in-the-uk/
UK Perspectives 2016: Personal and household finances in the UK,/peoplepopulationandcommunity/housing,,"Economy;People, population and community; UK perspectives 2016;Debt;Earning;Income;UK perspectives 2016;",https://visual.ons.gov.uk/uk-perspectives-2016-personal-and-household-finances-in-the-uk/
UK Perspectives 2016: Housing and home ownership in the UK,/peoplepopulationandcommunity/housing,,"Business, industry and trade;Economy;Employment and labour market;People, population and community; UK perspectives 2016;",https://visual.ons.gov.uk/uk-perspectives-2016-housing-and-home-ownership-in-the-uk/
UK Perspectives 2016: The UK contribution to the eu budget,/economy/grossdomesticproductgdp,,Economy;UK perspectives 2016;Europe;,https://visual.ons.gov.uk/uk-perspectives-2016-the-uk-contribution-to-the-eu-budget/
UK Perspectives 2016: Energy and emissions in the UK,/economy/environmentalaccounts,,"Business, industry and trade;Economy;Environment;UK perspectives 2016;",https://visual.ons.gov.uk/uk-perspectives-2016-energy-and-emissions-in-the-uk/
UK Perspectives 2016: The UK in a European context,/peoplepopulationandcommunity/populationandmigration/populationestimates,,"People, Population and Community;  Economy;  Employment and the Labour Market",https://visual.ons.gov.uk/uk-perspectives-2016-the-uk-in-an-european-context/
UK Perspectives 2016: An overview of the UK labour market,/employmentandlabourmarket/peopleinwork/employmentandemployeetypes,,Employment and labour market;UK perspectives 2016;Labour market;,https://visual.ons.gov.uk/uk-perspectives-2016-an-overview-of-the-uk-labour-market/
UK Perspectives 2016: How we travel,/peoplepopulationandcommunity/leisureandtourism,,"Environment;People, population and community; UK perspectives 2016;",https://visual.ons.gov.uk/uk-perspectives-2016-how-we-travel/
UK Perspectives 2016: The changing UK population,/peoplepopulationandcommunity/populationandmigration/populationestimates,,"People, population and community; UK perspectives 2016;Life expectancy;Population;",https://visual.ons.gov.uk/uk-perspectives-2016-the-changing-uk-population/
UK Perspectives 2016: International migration to and from the UK,/peoplepopulationandcommunity/populationandmigration/populationestimates,,"People, population and community; UK perspectives 2016;",https://visual.ons.gov.uk/uk-perspectives-2016-international-migration-to-and-from-the-uk/
Does our sex affect what we die from? ,/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths,,"People, population and community; Mortality;Population;",https://visual.ons.gov.uk/does-our-sex-affect-what-we-die-from/
What's in the basket of goods? 70 years of shopping history,/economy/inflationandpriceindices,,"Business, industry and trade;Economy;People, population and community; ",https://visual.ons.gov.uk/whats-in-the-basket-of-goods-80-years-of-shopping-history/
Shopping in shops that have no 'shops',/businessindustryandtrade/retailindustry,,"Business, industry and trade;Economy;",https://visual.ons.gov.uk/shopping-in-shops-that-have-no-shops/
Five facts about... strikes,/employmentandlabourmarket/peopleinwork/workplacedisputesandworkingconditions,,"Business, industry and trade;Employment and labour market;Five facts about;Strikes",https://visual.ons.gov.uk/five-facts-about-strikes/
"Uk energy: how much, what type and where from? ",/economy/environmentalaccounts,,Environment;Energy;,https://visual.ons.gov.uk/uk-energy-how-much-what-type-and-where-from/
Five facts about… housing,/peoplepopulationandcommunity/housing,,"People, population and community; Five facts about;",https://visual.ons.gov.uk/five-facts-about-housing/
"No money, no medals? ",/economy/grossdomesticproductgdp,,"Business, industry and trade;Economy;GDP",https://visual.ons.gov.uk/no-money-no-medals/
What's the best time for a wedding? ,/peoplepopulationandcommunity/birthsdeathsandmarriages/marriagecohabitationandcivilpartnerships,,"People, population and community; Marriages",https://visual.ons.gov.uk/whats-the-best-time-for-a-wedding/
Baby names since 1904: how has yours performed?,/peoplepopulationandcommunity/birthsdeathsandmarriages/livebirths,,"People, population and community; Baby names;Births;",https://visual.ons.gov.uk/baby-names-since-1904-how-has-yours-performed/
The popularity of the name Muhammad/Mohammed/Mohammad,/peoplepopulationandcommunity/birthsdeathsandmarriages/livebirths,,"People, population and community; Baby names;Births;",https://visual.ons.gov.uk/the-popularity-of-the-name-muhammadmohammedmohammad/
How has the student population changed? ,/peoplepopulationandcommunity/birthsdeathsandmarriages/livebirths,,"Employment and labour market;People, population and community; Labour market;Migration;Population",https://visual.ons.gov.uk/how-has-the-student-population-changed/
Five facts about... cars,/economy/environmentalaccounts,,Environament;Five facts about;,https://visual.ons.gov.uk/five-facts-about-cars/
Five facts about... The UK service sector,/economy/economicoutputandproductivity/output,,Economy;Five facts about;GDP;,https://visual.ons.gov.uk/five-facts-about-the-uk-service-sector/
Five facts about… older people at work,/employmentandlabourmarket/peopleinwork/employmentandemployeetypes,,"Employment and labour market;People, population and community; Five facts about;Labour market;",https://visual.ons.gov.uk/five-facts-about-older-people-at-work/
Breadwinners in their 20s - how are they doing compared with previous generations?,/peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth,,"People, population and community; Household income;Young people;",https://visual.ons.gov.uk/breadwinners-in-their-20s-how-are-they-doing-compared-with-previous-generations/
The gender pay gap - what is it and what affects it? ,/employmentandlabourmarket/peopleinwork/earningsandworkinghours,,Employment and labour market;Gender;Labour market;,https://visual.ons.gov.uk/the-gender-pay-gap-what-is-it-and-what-affects-it/
Why has the value of the pound been falling and what could this mean for people in the UK? ,/economy/inflationandpriceindices,,Economy;Exports;GDP;Travel;,https://visual.ons.gov.uk/why-has-the-value-of-the-pound-been-falling-and-what-could-this-mean-for-people-in-the-uk/
How does UK healthcare spending compare internationally? ,/peoplepopulationandcommunity/healthandsocialcare/healthcaresystem,,"Health;People, population and community; G7;Health;Health accounts;OECD;",https://visual.ons.gov.uk/how-does-uk-healthcare-spending-compare-internationally/
Women shoulder the responsibility of 'unpaid work' ,/employmentandlabourmarket/peopleinwork/earningsandworkinghours,,"Economy;Employment and labour market;People, population and community",https://visual.ons.gov.uk/the-value-of-your-unpaid-work/
What is GDP? ,/economy/grossdomesticproductgdp,,"Business, industry and trade;Economy;GDP;Gross Domestic Product",https://visual.ons.gov.uk/what-is-gdp/
"The challenges of measuring gdp in the digital, borderless world",/economy/grossdomesticproductgdp,,"Business, industry and trade;Economy;Uncategorized;GDP;",https://visual.ons.gov.uk/the-challenges-of-measuring-gdp-in-the-digital-borderless-world/
GDP and special events in history ,/economy/grossdomesticproductgdp,,Economy;GDP;,https://visual.ons.gov.uk/gdp-and-special-events-in-history/
Explore 50 years of international migration to and from the UK,/peoplepopulationandcommunity/populationandmigration/internationalmigration,,"People, population and community;Migration;Timeline;",https://visual.ons.gov.uk/explore-50-years-of-international-migration/
Find out the gender pay gap for your job,/employmentandlabourmarket/peopleinwork/earningsandworkinghours,,"Employment and labour market;People, population and community;Gender; Labour market;",https://visual.ons.gov.uk/find-out-the-gender-pay-gap-for-your-job/
Test your knowledge on the gender pay gap ,/employmentandlabourmarket/peopleinwork/earningsandworkinghours,,"Employment and labour market;People, population and community;Earnings;Gender;Gender pay gap;Labour market;",https://visual.ons.gov.uk/test-your-knowledge-on-the-gender-pay-gap/
London household spending outstrips the rest of the UK,/peoplepopulationandcommunity/personalandhouseholdfinances/expenditure,,"Economy;People, population and community;Family spending ",https://visual.ons.gov.uk/london-household-spending-outstrips-the-rest-of-the-uk/
Five facts about GDP,/economy/grossdomesticproductgdp,,"Business, industry and trade;Economy;",https://visual.ons.gov.uk/five-facts-about-gdp/
Dashboard: Understanding the UK economy,/economy/nationalaccounts,,"Business, industry and trade;Economy;Employment and labour market;",https://visual.ons.gov.uk/dashboard/
Prospective home owners struggling to get onto property ladder,/peoplepopulationandcommunity/housing,,"People, population and community;Affordability;Household income;Housing;Housing market;Prices",https://visual.ons.gov.uk/prospective-homeowners-struggling-to-get-onto-the-property-ladder/
Commonwealth trade in focus as UK prepares for Brexit,/businessindustryandtrade/internationaltrade,,"Business, industry and trade;",https://visual.ons.gov.uk/commonwealth-trade-in-focus-as-uk-prepares-for-brexit/
"Hipsters, gin and the Basket of Goods",/economy/inflationandpriceindices,,"Business, industry and trade;Economy;",https://visual.ons.gov.uk/hipsters-gin-and-the-basket-of-goods/
Billion pound loss in volunteering effort,/employmentandlabourmarket/peopleinwork/earningsandworkinghours,,Economy;Employment and labour market;,https://visual.ons.gov.uk/billion-pound-loss-in-volunteering-effort-in-the-last-3-years/
GDP and me,/economy/grossdomesticproductgdp,,"Business, industry and trade;Economy;GDP;",https://visual.ons.gov.uk/gdp-and-me/
Trading places: UK goods trade with EU partners,/businessindustryandtrade/internationaltrade,,"Business, industry and trade;Brexit;Trade;",https://visual.ons.gov.uk/trading-places-uk-goods-trade-with-eu-partners/
Are we training enough people to become programmers?,/businessindustryandtrade/itandinternetindustry,,Economy; Productivity; Employment,https://visual.ons.gov.uk/are-we-training-enough-people-to-become-programmers/
Are your wages keeping up with inflation?,/economy/inflationandpriceindices,,Economy; Earnings; Employment; Wages; Inflation,https://visual.ons.gov.uk/are-your-wages-keeping-up-with-inflation/
What's changed since the Brexit vote?,/economy/grossdomesticproductgdp,,"Brexit; Business, Industry and Trade, Economy, Employment and Labour Market, People, Population and Community",https://visual.ons.gov.uk/whats-changed-in-the-year-since-the-brexit-vote/
How inflation changes how much your wages are worth,/economy/inflationandpriceindices,,Inflation; Wages; Economy; Employment; Labour Market,https://visual.ons.gov.uk/how-inflation-changes-how-much-your-wages-are-worth/
What affects an area’s healthy life expectancy?,/peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies,,"Health; People, Population and Community",https://visual.ons.gov.uk/what-affects-an-areas-healthy-life-expectancy/
"Lesbian, gay, and bisexual people say they experience a lower quality of life",/peoplepopulationandcommunity/culturalidentity/sexuality,,"People, population and community",https://visual.ons.gov.uk/lesbian-gay-and-bisexual-people-say-they-experience-a-lower-quality-of-life/
Unpaid carers provide social care worth £57 billion,/peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies,,"Employment and Labour Market; People, Population and Community",https://visual.ons.gov.uk/unpaid-carers-provide-social-care-worth-57-billion/
The changing price of everyday goods and services,/economy/inflationandpriceindices,,Economy; Inflation; CPI,https://visual.ons.gov.uk/the-changing-price-of-everyday-goods-and-services/
What impact could lowering the UK voting age to 16 have on the shape of the electorate?,/peoplepopulationandcommunity/elections/electoralregistration,,"People, Population and Community",https://visual.ons.gov.uk/what-impact-could-lowering-the-uk-voting-age-to-16-have-on-the-shape-of-the-electorate/
Where are industry eyes on Brexit?,/businessindustryandtrade/internationaltrade,,"Brexit; Business, Industry and Trade",https://visual.ons.gov.uk/where-are-industry-eyes-on-brexit/
Marriage and divorce on the rise at 65 and over,/peoplepopulationandcommunity/birthsdeathsandmarriages/marriagecohabitationandcivilpartnerships,,"People, Population and Community",https://visual.ons.gov.uk/marriage-and-divorce-on-the-rise-at-65-and-over/
"Migration, the European Union and work: How much do you really know?",/peoplepopulationandcommunity/populationandmigration/internationalmigration,,"Employment and Labour Market; People, Population and Community",https://visual.ons.gov.uk/migration-the-european-union-and-work-how-much-do-you-really-know/
Shrinkflation and the changing cost of chocolate,/economy/inflationandpriceindices,,"Business, Industry and Trade; Economy; Inflation",https://visual.ons.gov.uk/shrinkflation-and-the-changing-cost-of-chocolate/
Holidays in the 1990s and now,/peoplepopulationandcommunity/leisureandtourism,,"People, Population and Community",https://visual.ons.gov.uk/holidays-in-the-1990s-and-now/
How are private pensions affecting the income of retired households?,/employmentandlabourmarket/peopleinwork/workplacepensions,,"People, Population and Community; Pensions, savings and Investments",https://visual.ons.gov.uk/private-pensions-and-retired-households/
Are we ready to switch to electric cars?,/economy/environmentalaccounts,,"Environment; Health; Business, Industry and Trade",https://visual.ons.gov.uk/are-we-ready-to-switch-to-electric-cars/
Migration levels: What do you know about your area?,/peoplepopulationandcommunity/populationandmigration/internationalmigration,,"People, Population and Community",https://visual.ons.gov.uk/migration-levels-what-do-you-know-about-your-area/
Pensioners in the EU and UK,/economy/investmentspensionsandtrusts,,"People, Population and Community; Pensions, savings and Investments",https://visual.ons.gov.uk/pensioners-in-the-eu-and-uk/
People greatly overestimate their likelihood of being robbed,/peoplepopulationandcommunity/crimeandjustice,,"Crime; People, Population and Community",https://visual.ons.gov.uk/people-greatly-overestimate-their-likelihood-of-being-robbed/
Who is most at risk of suicide?,/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths,,Health; Population and Community,https://visual.ons.gov.uk/who-is-most-at-risk-of-suicide/
Causes of death over 100 years,/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths,,Population and Community,https://visual.ons.gov.uk/causes-of-death-over-100-years/
More mothers with young children working full-time,/employmentandlabourmarket/peopleinwork/employmentandemployeetypes,,"Economy, Employment and Labour Market, People, Population and Community",https://visual.ons.gov.uk/more-mothers-with-young-children-working-full-time/
